{ 0x0000a1, 0x0000a1, 'A' },
{ 0x002660, 0x002661, 'A' },
{ 0x002663, 0x002665, 'A' },
{ 0x002667, 0x00266a, 'A' },
{ 0x00266c, 0x00266d, 'A' },
{ 0x00266f, 0x00266f, 'A' },
{ 0x00267f, 0x00267f, 'W' },
{ 0x002693, 0x002693, 'W' },
{ 0x00269e, 0x00269f, 'A' },
{ 0x0026a1, 0x0026a1, 'W' },
{ 0x0026aa, 0x0026ab, 'W' },
{ 0x0026bd, 0x0026be, 'W' },
{ 0x0026bf, 0x0026bf, 'A' },
{ 0x0026c4, 0x0026c5, 'W' },
{ 0x0026c6, 0x0026cd, 'A' },
{ 0x0026ce, 0x0026ce, 'W' },
{ 0x0026cf, 0x0026d3, 'A' },
{ 0x0026d4, 0x0026d4, 'W' },
{ 0x0026d5, 0x0026e1, 'A' },
{ 0x0026e3, 0x0026e3, 'A' },
{ 0x0026e8, 0x0026e9, 'A' },
{ 0x0026ea, 0x0026ea, 'W' },
{ 0x0026eb, 0x0026f1, 'A' },
{ 0x0026f2, 0x0026f3, 'W' },
{ 0x0026f4, 0x0026f4, 'A' },
{ 0x0026f5, 0x0026f5, 'W' },
{ 0x0026f6, 0x0026f9, 'A' },
{ 0x0026fa, 0x0026fa, 'W' },
{ 0x0026fb, 0x0026fc, 'A' },
{ 0x0026fd, 0x0026fd, 'W' },
{ 0x0026fe, 0x0026ff, 'A' },
{ 0x002705, 0x002705, 'W' },
{ 0x00270a, 0x00270b, 'W' },
{ 0x002728, 0x002728, 'W' },
{ 0x00273d, 0x00273d, 'A' },
{ 0x00274c, 0x00274c, 'W' },
{ 0x00274e, 0x00274e, 'W' },
{ 0x002753, 0x002755, 'W' },
{ 0x002757, 0x002757, 'W' },
{ 0x002776, 0x00277f, 'A' },
{ 0x002795, 0x002797, 'W' },
{ 0x0027b0, 0x0027b0, 'W' },
{ 0x0027bf, 0x0027bf, 'W' },
{ 0x002b1b, 0x002b1c, 'W' },
{ 0x002b50, 0x002b50, 'W' },
{ 0x002b55, 0x002b55, 'W' },
{ 0x002b56, 0x002b59, 'A' },
{ 0x002e80, 0x002ffb, 'W' },
{ 0x003000, 0x003000, 'F' },
{ 0x003001, 0x00303e, 'W' },
{ 0x003041, 0x003247, 'W' },
{ 0x003248, 0x00324f, 'A' },
{ 0x003250, 0x004dbf, 'W' },
{ 0x004e00, 0x00a4c6, 'W' },
{ 0x00a960, 0x00a97c, 'W' },
{ 0x00ac00, 0x00d7a3, 'W' },
{ 0x00e000, 0x00f8ff, 'A' },
{ 0x00f900, 0x00faff, 'W' },
{ 0x00fe00, 0x00fe0f, 'A' },
{ 0x00fe10, 0x00fe19, 'W' },
{ 0x00fe30, 0x00fe6b, 'W' },
{ 0x00ff01, 0x00ff60, 'F' },
{ 0x00ffe0, 0x00ffe6, 'F' },
{ 0x00fffd, 0x00fffd, 'A' },
{ 0x016fe0, 0x01b2fb, 'W' },
{ 0x01f004, 0x01f004, 'W' },
{ 0x01f0cf, 0x01f0cf, 'W' },
{ 0x01f100, 0x01f10a, 'A' },
{ 0x01f110, 0x01f12d, 'A' },
{ 0x01f130, 0x01f169, 'A' },
{ 0x01f170, 0x01f18d, 'A' },
{ 0x01f18e, 0x01f18e, 'W' },
{ 0x01f18f, 0x01f190, 'A' },
{ 0x01f191, 0x01f19a, 'W' },
{ 0x01f19b, 0x01f1ac, 'A' },
{ 0x01f200, 0x01f320, 'W' },
{ 0x01f32d, 0x01f335, 'W' },
{ 0x01f337, 0x01f37c, 'W' },
{ 0x01f37e, 0x01f393, 'W' },
{ 0x01f3a0, 0x01f3ca, 'W' },
{ 0x01f3cf, 0x01f3d3, 'W' },
{ 0x01f3e0, 0x01f3f0, 'W' },
{ 0x01f3f4, 0x01f3f4, 'W' },
{ 0x01f3f8, 0x01f43e, 'W' },
{ 0x01f440, 0x01f440, 'W' },
{ 0x01f442, 0x01f4fc, 'W' },
{ 0x01f4ff, 0x01f53d, 'W' },
{ 0x01f54b, 0x01f54e, 'W' },
{ 0x01f550, 0x01f567, 'W' },
{ 0x01f57a, 0x01f57a, 'W' },
{ 0x01f595, 0x01f596, 'W' },
{ 0x01f5a4, 0x01f5a4, 'W' },
{ 0x01f5fb, 0x01f64f, 'W' },
{ 0x01f680, 0x01f6c5, 'W' },
{ 0x01f6cc, 0x01f6cc, 'W' },
{ 0x01f6d0, 0x01f6d2, 'W' },
{ 0x01f6d5, 0x01f6d5, 'W' },
{ 0x01f6eb, 0x01f6ec, 'W' },
{ 0x01f6f4, 0x01f6fa, 'W' },
{ 0x01f7e0, 0x01f7eb, 'W' },
{ 0x01f90d, 0x01f9ff, 'W' },
{ 0x01fa70, 0x03fffd, 'W' },
{ 0x0e0100, 0x10fffd, 'A' },
