{ 0x00203c, 0x00203c }, // double exclamation mark
{ 0x01f641, 0x01f642 }, // slightly frowning face..slightly smiling face
{ 0x01f643, 0x01f644 }, // upside-down face..face with rolling eyes
{ 0x01f645, 0x01f64f }, // person gesturing NO..folded hands
{ 0x01f680, 0x01f6c5 }, // rocket..left luggage
{ 0x01f6cb, 0x01f6cf }, // couch and lamp..bed
{ 0x01f6d0, 0x01f6d0 }, // place of worship
{ 0x01f6d1, 0x01f6d2 }, // stop sign..shopping cart
{ 0x01f6d5, 0x01f6d5 }, // hindu temple
{ 0x01f6e0, 0x01f6e5 }, // hammer and wrench..motor boat
{ 0x01f6e9, 0x01f6e9 }, // small airplane
{ 0x01f6eb, 0x01f6ec }, // airplane departure..airplane arrival
{ 0x01f6f0, 0x01f6f0 }, // satellite
{ 0x01f6f3, 0x01f6f3 }, // passenger ship
{ 0x01f6f4, 0x01f6f6 }, // kick scooter..canoe
{ 0x01f6f7, 0x01f6f8 }, // sled..flying saucer
{ 0x01f6f9, 0x01f6f9 }, // skateboard
{ 0x01f6fa, 0x01f6fa }, // auto rickshaw
{ 0x01f7e0, 0x01f7eb }, // orange circle..brown square
{ 0x01f90d, 0x01f90f }, // white heart..pinching hand
{ 0x01f910, 0x01f918 }, // zipper-mouth face..sign of the horns
{ 0x01f919, 0x01f91e }, // call me hand..crossed fingers
{ 0x01f91f, 0x01f91f }, // love-you gesture
{ 0x01f920, 0x01f927 }, // cowboy hat face..sneezing face
{ 0x01f928, 0x01f92f }, // face with raised eyebrow..exploding head
{ 0x01f930, 0x01f930 }, // pregnant woman
{ 0x01f931, 0x01f932 }, // breast-feeding..palms up together
{ 0x01f933, 0x01f93a }, // selfie..person fencing
{ 0x01f93c, 0x01f93e }, // people wrestling..person playing handball
{ 0x01f93f, 0x01f93f }, // diving mask
{ 0x01f940, 0x01f945 }, // wilted flower..goal net
{ 0x01f947, 0x01f94b }, // 1st place medal..martial arts uniform
{ 0x01f94c, 0x01f94c }, // curling stone
{ 0x01f94d, 0x01f94f }, // lacrosse..flying disc
{ 0x01f950, 0x01f95e }, // croissant..pancakes
{ 0x01f95f, 0x01f96b }, // dumpling..canned food
{ 0x01f96c, 0x01f970 }, // leafy green..smiling face with hearts
{ 0x01f971, 0x01f971 }, // yawning face
{ 0x01f973, 0x01f976 }, // partying face..cold face
{ 0x01f97a, 0x01f97a }, // pleading face
{ 0x01f97b, 0x01f97b }, // sari
{ 0x01f97c, 0x01f97f }, // lab coat..flat shoe
{ 0x01f980, 0x01f984 }, // crab..unicorn
{ 0x01f985, 0x01f991 }, // eagle..squid
{ 0x01f992, 0x01f997 }, // giraffe..cricket
{ 0x01f998, 0x01f9a2 }, // kangaroo..swan
{ 0x01f9a5, 0x01f9aa }, // sloth..oyster
{ 0x01f9ae, 0x01f9af }, // guide dog..probing cane
{ 0x01f9b0, 0x01f9b9 }, // red hair..supervillain
{ 0x01f9ba, 0x01f9bf }, // safety vest..mechanical leg
{ 0x01f9c0, 0x01f9c0 }, // cheese wedge
{ 0x01f9c1, 0x01f9c2 }, // cupcake..salt
{ 0x01f9c3, 0x01f9ca }, // beverage box..ice cube
{ 0x01f9cd, 0x01f9cf }, // person standing..deaf person
{ 0x01f9d0, 0x01f9e6 }, // face with monocle..socks
{ 0x01f9e7, 0x01f9ff }, // red envelope..nazar amulet
{ 0x01fa70, 0x01fa73 }, // ballet shoes..shorts
{ 0x01fa78, 0x01fa7a }, // drop of blood..stethoscope
{ 0x01fa80, 0x01fa82 }, // yo-yo..parachute
{ 0x01fa90, 0x01fa95 }, // ringed planet..banjo
