{ 0x0000a9, 0x0000a9 }, // copyright
{ 0x003297, 0x003297 }, // Japanese “congratulations” button
{ 0x003299, 0x003299 }, // Japanese “secret” button
{ 0x01f004, 0x01f004 }, // mahjong red dragon
{ 0x01f0cf, 0x01f0cf }, // joker
{ 0x01f170, 0x01f171 }, // A button (blood type)..B button (blood type)
{ 0x01f17e, 0x01f17f }, // O button (blood type)..P button
{ 0x01f18e, 0x01f18e }, // AB button (blood type)
{ 0x01f191, 0x01f19a }, // CL button..VS button
{ 0x01f1e6, 0x01f1ff }, // regional indicator symbol letter a..regional indicator symbol letter z
{ 0x01f201, 0x01f202 }, // Japanese “here” button..Japanese “service charge” button
{ 0x01f21a, 0x01f21a }, // Japanese “free of charge” button
{ 0x01f22f, 0x01f22f }, // Japanese “reserved” button
{ 0x01f232, 0x01f23a }, // Japanese “prohibited” button..Japanese “open for business” button
{ 0x01f250, 0x01f251 }, // Japanese “bargain” button..Japanese “acceptable” button
{ 0x01f300, 0x01f321 }, // cyclone..thermometer
{ 0x01f324, 0x01f393 }, // sun behind small cloud..graduation cap
{ 0x01f396, 0x01f397 }, // military medal..reminder ribbon
{ 0x01f399, 0x01f39b }, // studio microphone..control knobs
{ 0x01f39e, 0x01f3f0 }, // film frames..castle
{ 0x01f3f3, 0x01f3f5 }, // white flag..rosette
{ 0x01f3f7, 0x01f4fd }, // label..film projector
{ 0x01f4ff, 0x01f53d }, // prayer beads..downwards button
{ 0x01f549, 0x01f54e }, // om..menorah
{ 0x01f550, 0x01f567 }, // one o’clock..twelve-thirty
{ 0x01f56f, 0x01f570 }, // candle..mantelpiece clock
{ 0x01f573, 0x01f57a }, // hole..joystick
{ 0x01f587, 0x01f587 }, // linked paperclips
{ 0x01f58a, 0x01f58d }, // pen..crayon
{ 0x01f590, 0x01f590 }, // hand with fingers splayed
{ 0x01f595, 0x01f596 }, // middle finger..vulcan salute
{ 0x01f5a4, 0x01f5a5 }, // black heart
{ 0x01f5a8, 0x01f5a8 }, // printer
{ 0x01f5b1, 0x01f5b2 }, // computer mouse..trackball
{ 0x01f5bc, 0x01f5bc }, // framed picture
{ 0x01f5c2, 0x01f5c4 }, // card index dividers..file cabinet
{ 0x01f5d1, 0x01f5d3 }, // wastebasket..spiral calendar
{ 0x01f5dc, 0x01f5de }, // clamp..rolled-up newspaper
{ 0x01f5e1, 0x01f5e1 }, // dagger
{ 0x01f5e3, 0x01f5e3 }, // speaking head
{ 0x01f5e8, 0x01f5e8 }, // left speech bubble
{ 0x01f5ef, 0x01f5ef }, // right anger bubble
{ 0x01f5f3, 0x01f5f3 }, // ballot box with ballot
{ 0x01f5fa, 0x01f64f }, // world map..folded hands
{ 0x01f680, 0x01f6c5 }, // rocket..left luggage
{ 0x01f6cb, 0x01f6d2 }, // couch and lamp..place of worship
{ 0x01f6d5, 0x01f6d5 }, // hindu temple
{ 0x01f6e0, 0x01f6e5 }, // hammer and wrench..motor boat
{ 0x01f6e9, 0x01f6e9 }, // small airplane
{ 0x01f6eb, 0x01f6ec }, // airplane departure..airplane arrival
{ 0x01f6f0, 0x01f6f0 }, // satellite
{ 0x01f6f3, 0x01f6fa }, // passenger ship
{ 0x01f7e0, 0x01f7eb }, // orange circle..brown square
{ 0x01f90d, 0x01f93a }, // white heart..pinching hand
{ 0x01f93c, 0x01f945 }, // people wrestling..person playing handball
{ 0x01f947, 0x01f971 }, // 1st place medal..martial arts uniform
{ 0x01f973, 0x01f976 }, // partying face..cold face
{ 0x01f97a, 0x01f9a2 }, // pleading face
{ 0x01f9a5, 0x01f9aa }, // sloth..oyster
{ 0x01f9ae, 0x01f9ca }, // guide dog..probing cane
{ 0x01f9cd, 0x01f9ff }, // person standing..deaf person
{ 0x01fa70, 0x01fa73 }, // ballet shoes..shorts
{ 0x01fa78, 0x01fa7a }, // drop of blood..stethoscope
{ 0x01fa80, 0x01fa82 }, // yo-yo..parachute
{ 0x01fa90, 0x01fa95 }, // ringed planet..banjo
